,Series,Timestamp,SrcIP,SrcPort,DstIP,DstPort,Protocol,ProbingType,MsgLen,RTT,ErrCode
0,1,1523263580577352,10.2.96.50,11111,10.2.96.51,22222,Tcp,Tor,1024,201,0
1,2,1523263580677352,10.2.96.50,11111,10.2.96.52,22223,Tcp,Tor,0,158,0
2,3,1523263580577353,10.2.96.52,33333,10.2.96.50,44444,Tcp,Tor,1024,199,0
3,4,1523263580577353,10.2.96.50,33333,10.2.96.50,11111,TCP,ToR,1024,16,0
4,5,1523263580577353,10.2.96.51,11111,10.2.96.50,44444,TCP,ToR,1024,6,0
5,6,1523263580577353,10.2.96.52,44444,10.2.96.50,33333,TCP,ToR,1024,0,0
6,7,1523263580577353,10.2.96.53,22222,10.2.96.50,44444,TCP,ToR,1024,42,0
7,8,1523263580577353,10.2.96.54,44444,10.2.96.50,44444,TCP,ToR,1024,9,0
8,9,1523263580577353,10.2.96.55,44444,10.2.96.50,22222,TCP,ToR,1024,-14,0
9,10,1523263580577353,10.2.96.56,22222,10.2.96.50,44444,TCP,ToR,1024,10,0
10,11,1523263580577353,10.2.96.57,11111,10.2.96.50,44444,TCP,ToR,1024,10,0
11,12,1523263580577353,10.2.96.58,22222,10.2.96.50,33333,TCP,ToR,1024,-1,0
12,13,1523263580577353,10.2.96.59,44444,10.2.96.50,33333,TCP,ToR,1024,14,0
13,14,1523263580577353,10.2.96.50,22222,10.2.96.51,11111,TCP,ToR,1024,33,0
14,15,1523263580577353,10.2.96.51,44444,10.2.96.51,33333,TCP,ToR,1024,24,0
15,16,1523263580577353,10.2.96.52,22222,10.2.96.51,44444,TCP,ToR,1024,18,0
16,17,1523263580577353,10.2.96.53,33333,10.2.96.51,33333,TCP,ToR,1024,33,0
17,18,1523263580577353,10.2.96.54,33333,10.2.96.51,33333,TCP,ToR,1024,27,0
18,19,1523263580577353,10.2.96.55,11111,10.2.96.51,33333,TCP,ToR,1024,32,0
19,20,1523263580577353,10.2.96.56,11111,10.2.96.51,33333,TCP,ToR,1024,-15,0
20,21,1523263580577353,10.2.96.57,44444,10.2.96.51,22222,TCP,ToR,1024,20,0
21,22,1523263580577353,10.2.96.58,44444,10.2.96.51,44444,TCP,ToR,1024,26,0
22,23,1523263580577353,10.2.96.59,11111,10.2.96.51,44444,TCP,ToR,1024,20,0
23,24,1523263580577353,10.2.96.50,22222,10.2.96.52,11111,TCP,ToR,1024,35,0
24,25,1523263580577353,10.2.96.51,44444,10.2.96.52,11111,TCP,ToR,1024,24,0
25,26,1523263580577353,10.2.96.52,33333,10.2.96.52,44444,TCP,ToR,1024,14,0
26,27,1523263580577353,10.2.96.53,44444,10.2.96.52,22222,TCP,ToR,1024,19,0
27,28,1523263580577353,10.2.96.54,44444,10.2.96.52,44444,TCP,ToR,1024,3,0
28,29,1523263580577353,10.2.96.55,11111,10.2.96.52,22222,TCP,ToR,1024,21,0
29,30,1523263580577353,10.2.96.56,33333,10.2.96.52,22222,TCP,ToR,1024,41,0
30,31,1523263580577353,10.2.96.57,11111,10.2.96.52,11111,TCP,ToR,1024,18,0
31,32,1523263580577353,10.2.96.58,44444,10.2.96.52,44444,TCP,ToR,1024,35,0
32,33,1523263580577353,10.2.96.59,44444,10.2.96.52,11111,TCP,ToR,1024,4,0
33,34,1523263580577353,10.2.96.50,22222,10.2.96.53,11111,TCP,ToR,1024,12,0
34,35,1523263580577353,10.2.96.51,11111,10.2.96.53,44444,TCP,ToR,1024,7,0
35,36,1523263580577353,10.2.96.52,33333,10.2.96.53,44444,TCP,ToR,1024,19,0
36,37,1523263580577353,10.2.96.53,22222,10.2.96.53,22222,TCP,ToR,1024,9,0
37,38,1523263580577353,10.2.96.54,11111,10.2.96.53,33333,TCP,ToR,1024,19,0
38,39,1523263580577353,10.2.96.55,33333,10.2.96.53,44444,TCP,ToR,1024,8,0
39,40,1523263580577353,10.2.96.56,33333,10.2.96.53,33333,TCP,ToR,1024,0,0
40,41,1523263580577353,10.2.96.57,11111,10.2.96.53,11111,TCP,ToR,1024,50,0
41,42,1523263580577353,10.2.96.58,22222,10.2.96.53,33333,TCP,ToR,1024,33,0
42,43,1523263580577353,10.2.96.59,33333,10.2.96.53,33333,TCP,ToR,1024,-10,0
43,44,1523263580577353,10.2.96.50,11111,10.2.96.54,44444,TCP,ToR,1024,11,0
44,45,1523263580577353,10.2.96.51,22222,10.2.96.54,22222,TCP,ToR,1024,24,0
45,46,1523263580577353,10.2.96.52,11111,10.2.96.54,44444,TCP,ToR,1024,10,0
